0,f3ti,GREEN & RED SKIRT,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Standard Skirt,2022-02-03 23:39:27.412091
1,f3ti,GREEN & RED SKIRT,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Standard Skirt,2022-02-03 23:39:27.412091
2,5m38,black and purple apron,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Not Selected,2022-02-03 23:39:27.412091
3,f3te,BLUE JEAN PRINT,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Frontal Apron with Velcro,2022-02-03 23:39:27.412091
4,eiwv,"O.R. Flex, blue multi",INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Frontal Apron with Velcro,2022-02-03 23:39:27.412091
5,eiwx,"O.R. Flex, light blue",INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Frontal Apron with Velcro,2022-02-03 23:39:27.412091
6,5m31,no description,Not Selected,Not Selected,Not Selected,Not Selected,2022-02-03 23:39:27.412091
7,chcc,Horse apron,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Frontal Apron with Velcro,2022-02-03 23:39:27.412091
8,l4gh,Blue medtronic thyroid shield,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Thyroid Shield,2022-02-03 23:39:27.412091
9,5m6z,white/black,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Not Selected,2022-02-03 23:39:27.412091
10,l4jz,red/black skirt,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Standard Skirt,2022-02-03 23:39:27.412091
0,f3ti,GREEN & RED SKIRT,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Standard Skirt,2022-02-03 23:39:27.425627
1,f3ti,GREEN & RED SKIRT,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Standard Skirt,2022-02-03 23:39:27.425627
2,5m38,black and purple apron,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Not Selected,2022-02-03 23:39:27.425627
3,f3te,BLUE JEAN PRINT,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Frontal Apron with Velcro,2022-02-03 23:39:27.425627
4,eiwv,"O.R. Flex, blue multi",INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Frontal Apron with Velcro,2022-02-03 23:39:27.425627
5,eiwx,"O.R. Flex, light blue",INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Frontal Apron with Velcro,2022-02-03 23:39:27.425627
6,5m31,no description,Not Selected,Not Selected,Not Selected,Not Selected,2022-02-03 23:39:27.425627
7,chcc,Horse apron,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Frontal Apron with Velcro,2022-02-03 23:39:27.425627
8,l4gh,Blue medtronic thyroid shield,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Thyroid Shield,2022-02-03 23:39:27.425627
9,5m6z,white/black,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Not Selected,2022-02-03 23:39:27.425627
10,l4jz,red/black skirt,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Standard Skirt,2022-02-03 23:39:27.425627
0,l4jz,red/black skirt,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Standard Skirt,2022-02-03 23:43:52.855762
1,5m9v,dalmation thyroid,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Thyroid Shield,2022-02-03 23:43:52.855762
2,5m9w,dalmation vest,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Standard Vest,2022-02-03 23:43:52.855762
3,l4j3,red apron,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Frontal Apron with Velcro,2022-02-03 23:43:52.855762
4,l4j4,red thyroid,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Thyroid Shield,2022-02-03 23:43:52.855762
5,anyp,Standard Vest with Buckle Closure,INW MultiCare Health Center,DEACONESS HOSPITAL,CATH LAB,Standard Vest,2022-02-03 23:43:52.855762
